type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
CASH_OUT,1788729.73,C446736927,1788729.73,0.0,C1581175229,109598.5,1898328.23,1,0
CASH_OUT,355151.57,C943049260,355151.57,0.0,C591114183,1963631.51,2318783.07,1,0
TRANSFER,2016790.84,C1000331499,2016790.84,0.0,C1778895918,0.0,0.0,1,0
TRANSFER,407347.84,C1538572034,407347.84,0.0,C2019715796,0.0,0.0,1,0
TRANSFER,4716307.48,C941946048,4716307.48,0.0,C34938557,0.0,0.0,1,0
TRANSFER,283429.1,C712071117,283429.1,0.0,C465712526,0.0,0.0,1,0
CASH_OUT,3288377.47,C1509113687,3288377.47,0.0,C579531437,158090.12,3446467.59,1,0
CASH_OUT,261331.82,C1036650085,261331.82,0.0,C510704093,32063.09,293394.92,1,0
TRANSFER,21279.19,C1200071210,21279.19,0.0,C794836195,0.0,0.0,1,0
CASH_OUT,829645.3,C1555099712,829645.3,0.0,C846177864,0.0,829645.3,1,0
CASH_OUT,2582313.07,C939181063,2582313.07,0.0,C1201001488,1640.53,2583953.6,1,0
CASH_OUT,110344.11,C1641368956,110344.11,0.0,C329210788,127320.42,237664.52,1,0
CASH_OUT,1159010.44,C1724151856,1159010.44,0.0,C1229046559,175085.52,1334095.97,1,0
TRANSFER,530354.58,C1625326980,530354.58,0.0,C1011865698,0.0,0.0,1,0
CASH_OUT,223730.4,C2056953445,223730.4,0.0,C685901539,3375498.7,3599229.1,1,0
CASH_OUT,407005.78,C1948189565,0.0,0.0,C1059308371,0.0,407005.78,1,0
CASH_OUT,57204.07,C947854102,57204.07,0.0,C149021692,2726027.96,2783232.03,1,0
CASH_OUT,829012.31,C954045856,829012.31,0.0,C1422327407,0.0,829012.31,1,0
TRANSFER,9749042.95,C1040320190,9749042.95,0.0,C598263954,0.0,0.0,1,0
CASH_OUT,3116889.41,C1369312276,3116889.41,0.0,C584026670,226218.51,3343107.92,1,0
CASH_OUT,2828068.73,C1776748909,2828068.73,0.0,C382300309,102766.8,2930835.53,1,0
CASH_OUT,144254.93,C1758075827,144254.93,0.0,C359739038,128529.95,272784.88,1,0
TRANSFER,4152435.91,C1158527799,4152435.91,0.0,C1983304819,0.0,0.0,1,0
TRANSFER,15371.72,C589262212,15371.72,0.0,C1774278732,0.0,0.0,1,0
TRANSFER,1170282.92,C1948396559,1170282.92,0.0,C538567441,0.0,0.0,1,0
TRANSFER,37119.58,C1444276641,37119.58,0.0,C1067127400,0.0,0.0,1,0
TRANSFER,216179.15,C1863683348,216179.15,0.0,C1011918912,0.0,0.0,1,0
CASH_OUT,2514878.33,C1163253466,2514878.33,0.0,C1720852348,1017845.77,3532724.1,1,0
TRANSFER,7696836.35,C1641731466,7696836.35,0.0,C290559240,0.0,0.0,1,0
CASH_OUT,227304.91,C1775139869,227304.91,0.0,C127797193,80290.25,307595.16,1,0
TRANSFER,22990.73,C1418432811,22990.73,0.0,C1543578666,0.0,0.0,1,0
TRANSFER,6174385.48,C1025625307,6174385.48,0.0,C1773172922,0.0,0.0,1,0
TRANSFER,470922.15,C386926753,470922.15,0.0,C527524225,0.0,0.0,1,0
CASH_OUT,1653144.1,C395458530,1653144.1,0.0,C1340837967,28997.07,1682141.17,1,0
CASH_OUT,23413.67,C1100198651,23413.67,0.0,C247352056,0.0,23413.67,1,0
CASH_OUT,190815.79,C669797835,190815.79,0.0,C1179424644,1686901.31,1877717.1,1,0
CASH_OUT,59628.24,C1826008632,59628.24,0.0,C1992468113,686111.28,745739.53,1,0
CASH_OUT,1561891.66,C15204463,1561891.66,0.0,C1255502452,3471928.95,6443177.56,1,0
TRANSFER,58058.98,C155431672,58058.98,0.0,C1327043210,0.0,0.0,1,0
TRANSFER,461255.26,C470923235,461255.26,0.0,C588226024,0.0,0.0,1,0
CASH_OUT,240899.12,C521538595,240899.12,0.0,C1990446259,85009.83,325908.95,1,0
CASH_OUT,158299.34,C179332971,158299.34,0.0,C631110333,36152.54,271369.74,1,0
CASH_OUT,1735647.47,C1347258113,1735647.47,0.0,C169356853,0.0,1735647.47,1,0
CASH_OUT,2468740.94,C718874269,2468740.94,0.0,C230952140,0.0,2468740.94,1,0
TRANSFER,7418265.31,C1908904298,7418265.31,0.0,C646426738,0.0,0.0,1,0
TRANSFER,2684260.67,C1730345649,2684260.67,0.0,C1466122025,0.0,0.0,1,0
TRANSFER,2859010.61,C2075115765,2859010.61,0.0,C2025150574,0.0,0.0,1,0
TRANSFER,216351.05,C113536213,216351.05,0.0,C1976983084,0.0,0.0,1,0
CASH_OUT,10000000.0,C803647471,10000000.0,0.0,C1820998538,0.0,10000000.0,1,0
TRANSFER,3018810.85,C1421370456,3018810.85,0.0,C386359877,0.0,0.0,1,0
CASH_OUT,53315.31,C810591075,53315.31,0.0,C1614619549,0.0,53315.31,1,0
TRANSFER,601494.61,C847336008,601494.61,0.0,C1251618677,0.0,0.0,1,0
TRANSFER,899782.7,C1612087720,899782.7,0.0,C156111080,0.0,0.0,1,0
CASH_OUT,27759.73,C408463565,27759.73,0.0,C1525357904,7076299.77,7104059.5,1,0
CASH_OUT,159094.64,C484122604,159094.64,0.0,C286444496,0.0,159094.64,1,0
CASH_OUT,224661.54,C1480465445,224661.54,0.0,C1371510633,0.0,148150.77,1,0
TRANSFER,32382.96,C1291212648,32382.96,0.0,C301302016,0.0,0.0,1,0
CASH_OUT,101515.68,C1732619853,101515.68,0.0,C113661013,0.0,101515.68,1,0
CASH_OUT,182739.36,C1691189343,182739.36,0.0,C654896050,2520763.27,2703502.63,1,0
TRANSFER,56888.23,C1889751415,56888.23,0.0,C1655398202,0.0,0.0,1,0
CASH_OUT,254167.15,C930019406,254167.15,0.0,C1455547757,101467.87,355635.02,1,0
TRANSFER,107363.54,C564631760,107363.54,0.0,C43570912,0.0,0.0,1,0
CASH_OUT,130777.09,C1641644327,130777.09,0.0,C1447531864,0.0,130777.09,1,0
CASH_OUT,227994.78,C1205421023,227994.78,0.0,C231892160,0.0,227994.78,1,0
TRANSFER,25761.04,C1899367925,25761.04,0.0,C2085710932,0.0,0.0,1,0
TRANSFER,71323.49,C972303876,71323.49,0.0,C1241045648,0.0,0.0,1,0
CASH_OUT,1306690.61,C112330244,1306690.61,0.0,C1382644592,108351.28,1415041.89,1,0
CASH_OUT,6063657.03,C944295490,6063657.03,0.0,C925862909,1215280.38,7278937.41,1,0
TRANSFER,811459.21,C911097587,811459.21,0.0,C1529329683,0.0,0.0,1,0
CASH_OUT,627903.12,C1003741197,627903.12,0.0,C1742570828,0.0,627903.12,1,0
CASH_OUT,759701.03,C1817565028,759701.03,0.0,C1623972064,1076095.67,1835796.71,1,0
TRANSFER,133632.24,C743603317,133632.24,0.0,C1963533045,0.0,0.0,1,0
CASH_OUT,911895.71,C1703895485,911895.71,0.0,C1399213893,68468.27,980363.98,1,0
CASH_OUT,22117.99,C1522253641,22117.99,0.0,C104739224,581228.15,603346.15,1,0
CASH_OUT,298384.21,C1678582584,298384.21,0.0,C2097786726,77405.99,375790.2,1,0
TRANSFER,6648389.9,C67311634,6648389.9,0.0,C674603923,0.0,0.0,1,0
TRANSFER,4791.06,C923057067,4791.06,0.0,C247187997,0.0,0.0,1,0
CASH_OUT,234723.4,C1422611591,234723.4,0.0,C975019107,0.0,234723.4,1,0
TRANSFER,224230.16,C1765991027,224230.16,0.0,C791615814,0.0,0.0,1,0
CASH_OUT,1980800.05,C1774788670,1980800.05,0.0,C824562042,1779203.4,3760003.46,1,0
TRANSFER,2007.0,C439464764,2007.0,0.0,C562360384,0.0,0.0,1,0
TRANSFER,10000000.0,C485022724,33171085.59,23171085.59,C1852255407,0.0,0.0,1,0
CASH_OUT,766257.55,C38948739,766257.55,0.0,C533828275,46141756.44,46908013.99,1,0
CASH_OUT,252667.75,C1817806739,252667.75,0.0,C84626312,0.0,252667.75,1,0
CASH_OUT,39664.74,C1334465444,39664.74,0.0,C247088283,0.0,39664.74,1,0
CASH_OUT,66188.66,C1737756635,66188.66,0.0,C1532114451,715846.03,782034.69,1,0
TRANSFER,174683.34,C279104930,174683.34,0.0,C1291302412,0.0,0.0,1,0
TRANSFER,2274766.1,C750509301,2274766.1,0.0,C881302071,0.0,0.0,1,0
TRANSFER,1399724.98,C1420554412,1399724.98,0.0,C424524612,0.0,0.0,1,0
CASH_OUT,7469051.14,C1841900359,7469051.14,0.0,C1129100193,94820.42,7563871.56,1,0
CASH_OUT,1165171.47,C1827869035,1165171.47,0.0,C372062896,371852.42,1537023.88,1,0
CASH_OUT,148714.54,C1745419959,148714.54,0.0,C1737815990,0.0,148714.54,1,0
TRANSFER,1649039.58,C114531117,1649039.58,0.0,C267782135,0.0,0.0,1,0
TRANSFER,57543.34,C1164351211,57543.34,0.0,C1595140561,0.0,0.0,1,0
TRANSFER,37436.78,C985397867,37436.78,0.0,C131807418,0.0,0.0,1,0
CASH_OUT,67921.66,C1120272474,67921.66,0.0,C521660749,338544.14,406465.81,1,0
TRANSFER,1633227.0,C2053411637,1633227.0,0.0,C337996170,0.0,0.0,1,0
CASH_OUT,59996.12,C690114477,59996.12,0.0,C543599134,0.0,59996.12,1,0
TRANSFER,217231.0,C1527375688,217231.0,0.0,C658289217,0.0,0.0,1,0
TRANSFER,1048100.0,C1355391463,1048100.0,0.0,C1870887119,0.0,0.0,1,0
TRANSFER,16207.04,C730998900,16207.04,0.0,C1043597983,0.0,0.0,1,0
CASH_OUT,9207.38,C202544710,9207.38,0.0,C728550781,0.0,9207.38,1,0
CASH_OUT,1864022.05,C767567328,1864022.05,0.0,C1624455220,1435908.91,3299930.96,1,0
CASH_OUT,989966.55,C58682758,989966.55,0.0,C1485453615,0.0,989966.55,1,0
CASH_OUT,9208368.83,C1490382663,9208368.83,0.0,C601562346,115423.33,9323792.17,1,0
CASH_OUT,147230.63,C1675751864,147230.63,0.0,C1378762120,0.0,147230.63,1,0
TRANSFER,113829.89,C973342461,113829.89,0.0,C631818291,0.0,0.0,1,0
TRANSFER,364375.51,C1765014536,364375.51,0.0,C2037810492,0.0,0.0,1,0
TRANSFER,1442075.9,C2041824507,1442075.9,0.0,C1842704131,0.0,0.0,1,0
TRANSFER,25473.11,C199245986,25473.11,0.0,C140137302,0.0,0.0,1,0
CASH_OUT,348751.45,C983383771,348751.45,0.0,C56482072,698.29,349449.75,1,0
CASH_OUT,64083.54,C1268763135,64083.54,0.0,C1346372466,0.0,64083.54,1,0
CASH_OUT,374178.28,C712970778,374178.28,0.0,C44247024,616364.57,990542.85,1,0
CASH_OUT,125146.75,C1198861647,125146.75,0.0,C490114096,1820417.69,1945564.44,1,0
TRANSFER,1123561.68,C1234309969,1123561.68,0.0,C587188586,0.0,0.0,1,0
TRANSFER,1322277.84,C1670593881,1322277.84,0.0,C782761393,0.0,0.0,1,0
CASH_OUT,563388.67,C1205919663,563388.67,0.0,C1646816538,0.0,563388.67,1,0
TRANSFER,802417.45,C517450408,802417.45,0.0,C1440068099,0.0,0.0,1,0
TRANSFER,7596886.83,C926688459,7596886.83,0.0,C1810250799,0.0,0.0,1,0
CASH_OUT,349627.64,C432374768,349627.64,0.0,C1055938470,0.0,349627.64,1,0
CASH_OUT,1897921.7,C400680114,1897921.7,0.0,C613935961,956500.29,2854421.99,1,0
TRANSFER,10000000.0,C327855497,25455965.86,15455965.86,C2013390104,0.0,0.0,1,0
TRANSFER,326052.83,C726617458,326052.83,0.0,C1996615895,0.0,0.0,1,0
TRANSFER,8594499.99,C377226285,8594499.99,0.0,C497430875,0.0,0.0,1,0
CASH_OUT,26654.46,C473772146,26654.46,0.0,C1600956649,1575093.13,1601747.59,1,0
TRANSFER,158489.29,C1694745551,158489.29,0.0,C43669214,0.0,0.0,1,0
TRANSFER,897427.17,C1163712001,897427.17,0.0,C2016806245,0.0,0.0,1,0
TRANSFER,4640633.37,C180932654,4640633.37,0.0,C1673286866,0.0,0.0,1,0
TRANSFER,139210.23,C922917235,139210.23,0.0,C1075980653,0.0,0.0,1,0
CASH_OUT,9772559.35,C1597398625,9772559.35,0.0,C1830194909,1968332.75,11740892.1,1,0
TRANSFER,1290193.08,C2117512947,1290193.08,0.0,C1053414206,0.0,0.0,1,0
TRANSFER,191834.14,C80491623,191834.14,0.0,C1674773109,0.0,0.0,1,0
CASH_OUT,908858.12,C529588126,908858.12,0.0,C383086012,0.0,908858.12,1,0
CASH_OUT,102371.12,C398698821,102371.12,0.0,C1944707088,0.0,102371.12,1,0
TRANSFER,167060.63,C1057075880,167060.63,0.0,C2123365185,0.0,0.0,1,0
TRANSFER,123259.24,C1518086244,123259.24,0.0,C1924072555,0.0,0.0,1,0
CASH_OUT,699183.61,C103568596,699183.61,0.0,C1742143760,1355085.63,2054269.23,1,0
CASH_OUT,427373.65,C1090338431,427373.65,0.0,C347796427,64983.82,492357.46,1,0
CASH_OUT,10000000.0,C1853514800,10000000.0,0.0,C591314687,0.0,10000000.0,1,0
CASH_OUT,3017156.01,C2105090352,3017156.01,0.0,C250246729,81318.2,3098474.2,1,0
CASH_OUT,102464.68,C287402036,102464.68,0.0,C95792829,117288.38,219753.06,1,0
TRANSFER,20986.02,C1154403636,20986.02,0.0,C1043093762,0.0,0.0,1,0
CASH_OUT,463891.31,C783919407,463891.31,0.0,C882063580,138792.98,602684.29,1,0
CASH_OUT,9748.89,C383165349,9748.89,0.0,C868497487,180869.12,190618.01,1,0
TRANSFER,1049586.54,C894359747,1049586.54,0.0,C1813474981,0.0,0.0,1,0
CASH_OUT,1440705.58,C1733056191,1440705.58,0.0,C1061971573,0.0,1440705.58,1,0
CASH_OUT,4121986.59,C915028332,4121986.59,0.0,C2135931580,0.0,4121986.59,1,0
TRANSFER,1411271.23,C1426773355,1411271.23,0.0,C285961012,0.0,0.0,1,0
TRANSFER,281087.01,C745740843,281087.01,0.0,C2110645655,0.0,0.0,1,0
TRANSFER,530733.43,C176579882,530733.43,0.0,C1049193275,0.0,0.0,1,0
TRANSFER,203848.61,C819849169,203848.61,0.0,C213809105,0.0,0.0,1,0
TRANSFER,1559540.62,C485713115,1559540.62,0.0,C1786870760,0.0,0.0,1,0
TRANSFER,828720.89,C1422357582,828720.89,0.0,C366986030,0.0,0.0,1,0
CASH_OUT,525155.79,C843090294,525155.79,0.0,C1217435263,2665961.11,3191116.89,1,0
CASH_OUT,1411271.23,C326865678,1411271.23,0.0,C445084724,579602.96,1990874.19,1,0
TRANSFER,158299.34,C278180302,158299.34,0.0,C1551346623,0.0,0.0,1,0
CASH_OUT,24279.32,C227922005,24279.32,0.0,C21837280,0.0,24279.32,1,0
CASH_OUT,168455.76,C1163700291,168455.76,0.0,C1766231137,468448.82,636904.58,1,0
CASH_OUT,973805.75,C1527835008,973805.75,0.0,C141042490,0.0,973805.75,1,0
TRANSFER,2184556.65,C1385022604,2184556.65,0.0,C1641999884,0.0,0.0,1,0
CASH_OUT,9060955.18,C896720879,9060955.18,0.0,C779650292,271460.43,9332415.62,1,0
TRANSFER,43159.0,C1373322164,43159.0,0.0,C159626180,0.0,0.0,1,0
TRANSFER,198888.16,C1580456535,198888.16,0.0,C1660535185,0.0,0.0,1,0
TRANSFER,205170.29,C1059269221,205170.29,0.0,C1610878503,0.0,0.0,1,0
TRANSFER,1025082.07,C54370277,1025082.07,0.0,C108260141,0.0,0.0,1,0
TRANSFER,436035.29,C918655375,436035.29,0.0,C2100877994,0.0,0.0,1,0
CASH_OUT,1819405.69,C960377084,1819405.69,0.0,C524632299,7549887.38,9369293.07,1,0
TRANSFER,101081.12,C289774611,101081.12,0.0,C359505480,0.0,0.0,1,0
CASH_OUT,310873.76,C1571315901,310873.76,0.0,C842642744,489009.18,799882.93,1,0
TRANSFER,1595587.46,C1069976593,1595587.46,0.0,C1835585013,0.0,0.0,1,0
TRANSFER,114490.39,C983453370,114490.39,0.0,C1060799549,0.0,0.0,1,0
CASH_OUT,14148.64,C1691969506,14148.64,0.0,C1391033191,79499.16,93647.8,1,0
TRANSFER,106584.32,C1375184391,106584.32,0.0,C291162245,0.0,0.0,1,0
CASH_OUT,4294676.05,C525104705,4294676.05,0.0,C1490211524,1061317.39,5355993.45,1,0
CASH_OUT,177137.79,C1805892433,177137.79,0.0,C1785173435,496799.27,673937.06,1,0
TRANSFER,213983.59,C286239409,213983.59,0.0,C151804423,0.0,0.0,1,0
CASH_OUT,278577.6,C47565118,278577.6,0.0,C939725119,124948.07,403525.68,1,0
TRANSFER,70125.14,C292281038,70125.14,0.0,C1409481087,0.0,0.0,1,0
TRANSFER,2485467.28,C498171092,2485467.28,0.0,C1522527202,0.0,0.0,1,0
TRANSFER,93459.89,C1518273469,93459.89,0.0,C1076725693,0.0,0.0,1,0
TRANSFER,119041.12,C1641625877,119041.12,0.0,C156225699,0.0,0.0,1,0
TRANSFER,837192.23,C653262851,837192.23,0.0,C690345380,0.0,0.0,1,0
CASH_OUT,605108.36,C258213312,605108.36,0.0,C1204527929,893880.11,1498988.47,1,0
CASH_OUT,710385.55,C1689637064,710385.55,0.0,C470068344,664259.42,1374644.97,1,0
CASH_OUT,466580.69,C1820999886,466580.69,0.0,C838394568,775534.24,1242114.93,1,0
TRANSFER,272187.2,C961503749,272187.2,0.0,C1831005460,0.0,0.0,1,0
CASH_OUT,7758036.72,C459813446,7758036.72,0.0,C294714363,47778.61,7805815.33,1,0
CASH_OUT,174.92,C722054736,174.92,0.0,C1009545186,29134.25,29309.17,1,0
TRANSFER,394605.69,C667718878,394605.69,0.0,C1909363754,0.0,0.0,1,0
TRANSFER,247877.03,C1045305148,247877.03,0.0,C673712025,0.0,0.0,1,0
CASH_OUT,79039.81,C838045354,79039.81,0.0,C1980653895,11270532.7,11349572.51,1,0
CASH_OUT,4529.65,C2141175664,4529.65,0.0,C968979703,293443.08,297972.73,1,0
CASH_OUT,40013.19,C1200853822,40013.19,0.0,C1373765456,0.0,40013.19,1,0
TRANSFER,156011.24,C1496997212,156011.24,0.0,C1588957214,0.0,0.0,1,0
TRANSFER,8488865.83,C2072377567,8488865.83,0.0,C816064707,0.0,0.0,1,0
TRANSFER,803794.53,C2012277914,803794.53,0.0,C2023785660,0.0,0.0,1,0
CASH_OUT,785323.0,C1794798581,785323.0,0.0,C801984124,803839.25,1720783.92,1,0
CASH_OUT,7596886.83,C1942950399,7596886.83,0.0,C1781043707,1022130.96,8619017.79,1,0
TRANSFER,143032.0,C1960144830,143032.0,0.0,C801162238,0.0,0.0,1,0
CASH_OUT,141730.2,C1282179379,141730.2,0.0,C1943218565,439133.62,580863.82,1,0
TRANSFER,10000000.0,C1734365365,15591414.49,5591414.49,C1564795146,0.0,0.0,1,0
TRANSFER,201281.36,C1271087457,201281.36,0.0,C1017401472,0.0,0.0,1,0
TRANSFER,9366.63,C892421305,9366.63,0.0,C1944775244,0.0,0.0,1,0
CASH_OUT,811459.21,C1102225556,811459.21,0.0,C2084986511,843227.0,1654686.21,1,0
CASH_OUT,332138.32,C520847673,332138.32,0.0,C362089456,52021.34,384159.66,1,0
CASH_OUT,1760061.57,C1907027988,1760061.57,0.0,C1368065448,142305.44,1902367.02,1,0
TRANSFER,110528.53,C307234825,110528.53,0.0,C949239257,0.0,0.0,1,0
TRANSFER,333082.71,C1332702654,333082.71,0.0,C858197889,0.0,0.0,1,0
TRANSFER,2979972.78,C1904352957,2979972.78,0.0,C436096516,0.0,0.0,1,0
CASH_OUT,157628.35,C418787765,157628.35,0.0,C492603644,17051087.32,17208715.67,1,0
TRANSFER,1158373.23,C1874090524,1158373.23,0.0,C152963065,0.0,0.0,1,0
TRANSFER,9593838.63,C1050497545,9593838.63,0.0,C457890781,0.0,0.0,1,0
CASH_OUT,211186.03,C783357937,211186.03,0.0,C2142384602,58283.43,269469.46,1,0
CASH_OUT,162326.52,C1532317723,162326.52,0.0,C446134087,0.0,162326.52,1,0
CASH_OUT,41428.9,C2052119405,41428.9,0.0,C1101469852,25069.03,66497.93,1,0
CASH_OUT,56745.14,C526144262,56745.14,0.0,C79051264,51433.88,108179.02,1,0
TRANSFER,724264.21,C1765244113,724264.21,0.0,C737913546,0.0,0.0,1,0
TRANSFER,231161.48,C2098770464,231161.48,0.0,C563164631,0.0,0.0,1,0
CASH_OUT,643052.88,C1834671253,643052.88,0.0,C598267252,0.0,643052.88,1,0
CASH_OUT,172362.84,C2086071347,172362.84,0.0,C402578336,543266.37,715629.21,1,0
CASH_OUT,4243468.19,C175411270,4243468.19,0.0,C1082242132,698483.22,4941951.41,1,0
CASH_OUT,25071.46,C1275464847,25071.46,0.0,C1364913072,9083.76,34155.22,1,0
TRANSFER,1136374.62,C964435402,1136374.62,0.0,C9599628,0.0,0.0,1,0
TRANSFER,309958.79,C1943739339,309958.79,0.0,C1225002524,0.0,0.0,1,0
TRANSFER,383661.1,C457476945,383661.1,0.0,C1688658215,0.0,0.0,1,0
CASH_OUT,351843.08,C1394122484,351843.08,0.0,C1271826581,168762.92,520606.0,1,0
CASH_OUT,375141.86,C701624448,375141.86,0.0,C1632095414,124753.19,252008.88,1,0
TRANSFER,389250.9,C1292366795,389250.9,0.0,C1609670189,0.0,0.0,1,0
TRANSFER,452804.42,C1206970364,452804.42,0.0,C218347710,0.0,0.0,1,0
TRANSFER,20225.17,C570327586,20225.17,0.0,C2065540881,0.0,0.0,1,0
TRANSFER,34498.05,C1185258850,34498.05,0.0,C1779051120,0.0,0.0,1,0
TRANSFER,269692.53,C1709469664,269692.53,0.0,C1444170043,0.0,0.0,1,0
CASH_OUT,249984.75,C1735200144,249984.75,0.0,C1452851320,0.0,249984.75,1,0
TRANSFER,553328.24,C1285139783,553328.24,0.0,C2050267427,0.0,0.0,1,0
CASH_OUT,916644.03,C673817136,916644.03,0.0,C2054229425,2026.9,918670.94,1,0
CASH_OUT,470956.59,C1792382836,470956.59,0.0,C1834120741,0.0,470956.59,1,0
TRANSFER,739856.92,C2140627643,739856.92,0.0,C1356176375,0.0,0.0,1,0
TRANSFER,353090.95,C1206624869,353090.95,0.0,C1470734212,0.0,0.0,1,0
CASH_OUT,99168.97,C1708206894,99168.97,0.0,C1422044374,360.3,99529.27,1,0
CASH_OUT,1762680.47,C1980352063,1762680.47,0.0,C1032628517,3039981.66,4802662.12,1,0
CASH_OUT,1467324.96,C97658415,1467324.96,0.0,C1960732564,75565.92,1542890.88,1,0
CASH_OUT,1350574.58,C414078193,1350574.58,0.0,C907833742,2925591.98,4276166.57,1,0
TRANSFER,16734.61,C166709172,16734.61,0.0,C1054064905,0.0,0.0,1,0
TRANSFER,98086.09,C1471407934,98086.09,0.0,C1180721612,0.0,0.0,1,0
CASH_OUT,636.0,C1789723757,636.0,0.0,C236701409,0.0,636.0,1,0
TRANSFER,30467.69,C791741339,30467.69,0.0,C1611561805,0.0,0.0,1,0
TRANSFER,252189.32,C636129537,252189.32,0.0,C1515281371,0.0,0.0,1,0
CASH_OUT,67653.75,C277332716,67653.75,0.0,C1073000277,246219.93,313873.68,1,0
TRANSFER,3947541.37,C38256696,3947541.37,0.0,C160187757,0.0,0.0,1,0
TRANSFER,85017.99,C1028321067,85017.99,0.0,C1506966861,0.0,0.0,1,0
TRANSFER,8274020.94,C840630111,8274020.94,0.0,C825235440,0.0,0.0,1,0
CASH_OUT,2642116.95,C625254221,2642116.95,0.0,C933591789,0.0,2642116.95,1,0
CASH_OUT,9198459.96,C1904629487,9198459.96,0.0,C1741955070,258747.84,15173859.31,1,0
CASH_OUT,150245.05,C2046096221,150245.05,0.0,C1306048259,1833611.89,1983856.94,1,0
CASH_OUT,39247.74,C1684585857,39247.74,0.0,C2029518292,3972842.93,4012090.67,1,0
CASH_OUT,444898.97,C997831977,444898.97,0.0,C709373324,1970664.81,2415563.78,1,0
TRANSFER,266351.6,C1353043821,266351.6,0.0,C681894805,0.0,0.0,1,0
TRANSFER,491847.47,C1042812790,491847.47,0.0,C610496257,0.0,0.0,1,0
TRANSFER,173782.59,C517594835,173782.59,0.0,C1448192965,0.0,0.0,1,0
TRANSFER,188854.39,C796435829,188854.39,0.0,C453493362,0.0,0.0,1,0
CASH_OUT,1027152.36,C1016323653,1027152.36,0.0,C409414944,519428.56,1546580.92,1,0
TRANSFER,1782737.6,C769822179,1782737.6,0.0,C6004942,0.0,0.0,1,0
TRANSFER,10000000.0,C1930318116,22542664.27,12542664.27,C1923492040,0.0,0.0,1,0
TRANSFER,53782.87,C1245242026,53782.87,0.0,C1270286855,0.0,0.0,1,0
TRANSFER,563149.41,C1064157081,563149.41,0.0,C755322456,0.0,0.0,1,0
TRANSFER,600722.15,C1741494580,600722.15,0.0,C180982183,0.0,0.0,1,0
CASH_OUT,1112204.51,C2114695453,1112204.51,0.0,C1134558606,0.0,1112204.51,1,0
TRANSFER,80397.86,C1839358501,80397.86,0.0,C1153377397,0.0,0.0,1,0
TRANSFER,1158070.88,C278936084,1158070.88,0.0,C1115591594,0.0,0.0,1,0
CASH_OUT,899782.7,C1241123022,899782.7,0.0,C28614156,106863.62,1006646.32,1,0
CASH_OUT,6392800.85,C1642321508,6392800.85,0.0,C2125497646,337849.17,6730650.03,1,0
CASH_OUT,60646.82,C1591547495,60646.82,0.0,C1132157369,43264.78,103911.6,1,0
CASH_OUT,70173.64,C814413517,70173.64,0.0,C1964653709,75612.15,145785.79,1,0
CASH_OUT,3774777.76,C1440842391,3774777.76,0.0,C1163108586,597455.51,4372233.27,1,0
CASH_OUT,121579.98,C155517114,121579.98,0.0,C1160105017,0.0,121579.98,1,0
CASH_OUT,1518718.03,C444193211,1518718.03,0.0,C2126573735,0.0,1518718.03,1,0
TRANSFER,1803411.53,C660401037,1803411.53,0.0,C1657963478,0.0,0.0,1,0
CASH_OUT,2662734.59,C813115168,2662734.59,0.0,C401825929,14165.62,2930405.33,1,0
TRANSFER,243348.28,C549929382,243348.28,0.0,C897010793,0.0,0.0,1,0
TRANSFER,75734.99,C2133141202,75734.99,0.0,C1561593224,0.0,0.0,1,0
TRANSFER,1311150.9,C1492220840,1311150.9,0.0,C839360691,0.0,0.0,1,0
TRANSFER,376639.05,C1314499487,376639.05,0.0,C588423293,0.0,0.0,1,0
CASH_OUT,203881.96,C1224520946,203881.96,0.0,C819353215,0.0,203881.96,1,0
CASH_OUT,166880.54,C1410981762,166880.54,0.0,C1352381069,0.0,166880.54,1,0
TRANSFER,2136099.59,C913417990,2136099.59,0.0,C1582467338,0.0,0.0,1,0
TRANSFER,797235.09,C1509490957,797235.09,0.0,C1619575537,0.0,0.0,1,0
CASH_OUT,438224.6,C1238831225,438224.6,0.0,C296924123,320697.46,758922.05,1,0
CASH_OUT,5777706.65,C1812401668,5777706.65,0.0,C1367015586,0.0,5777706.65,1,0
TRANSFER,22117.99,C862057815,22117.99,0.0,C1962362775,0.0,0.0,1,0
TRANSFER,25975.86,C864622150,25975.86,0.0,C41792607,0.0,0.0,1,0
TRANSFER,31074.0,C457962127,31074.0,0.0,C614104997,0.0,0.0,1,0
CASH_OUT,580010.03,C764461588,580010.03,0.0,C229248681,41887.5,621897.52,1,0
CASH_OUT,2913787.08,C2088472224,2913787.08,0.0,C1707633180,0.0,2913787.08,1,0
CASH_OUT,135845.3,C1714727890,135845.3,0.0,C1924984729,448088.56,583933.86,1,0
TRANSFER,955505.54,C997127653,955505.54,0.0,C1969513501,0.0,0.0,1,0
CASH_OUT,340119.98,C1783169722,340119.98,0.0,C1911284764,3680505.2,4020625.18,1,0
CASH_OUT,963532.14,C430329518,963532.14,0.0,C991505714,132382.57,1095914.71,1,0
TRANSFER,2517188.06,C1780110867,2517188.06,0.0,C778584295,0.0,0.0,1,0
TRANSFER,973805.75,C10712954,973805.75,0.0,C354003512,0.0,0.0,1,0
TRANSFER,476890.47,C1700987687,476890.47,0.0,C463702368,0.0,0.0,1,0
